gene_name	SAS_rr2	ASJ_rr2	EAS_rr2	AMR_rr2	FIN_rr2	AFR_rr2	SAS_rr4	ASJ_rr4	EAS_rr4	AMR_rr4	FIN_rr4	AFR_rr4
ACSL6	0.480307858033	0.0200546451605	0.0312230910339	0.00361301965123	0.000247608192032	0.00499778815622	1.0	0.991511439461	0.998058161039	0.762252918093	0.0817195994198	0.842530400966
ADCY3	0.0175058011948	0.0	0.110810549429	0.0131952201235	0.00154415549031	0.712382975328	0.987467393809	0.0	0.999997652923	0.974060478688	0.497290645831	1.0
ADRA1B	0.000122267086833	0.0	0.0	9.99862989352e-05	0.0	0.0	0.0299326874477	0.0	0.0	0.0218458655041	0.0	0.0
AHSA2	0.999999999919	0.620867550436	1.0	0.997897395991	0.120659798602	1.0	1.0	1.0	1.0	1.0	0.999998768832	1.0
APOBEC3G	1.0	0.969355258269	0.0304625789819	0.0493173531457	0.0132448503029	0.704087743162	1.0	1.0	0.99787260088	0.999715377716	0.974292218844	1.0
ARHGAP30	0.0019395969066	0.0	0.109327324973	0.0	0.0	0.00062914416597	0.571753020404	0.0	0.999997408326	0.0	0.0	0.238427617965
ARPC2	0.0	0.0	0.0	0.00152162075927	0.0	0.0	0.0	0.0	0.0	0.492516534021	0.0	0.0
ATF4	0.000121407496763	0.00229936792305	0.0	0.034332561756	0.0	0.00499569966264	0.0296100789083	0.626812206396	0.0	0.998648420378	0.0	0.842438443858
ATXN2L	0.000123362251607	0.0	0.00335443704498	0.743707390426	0.000250634910275	0.000654702394563	0.0303448077471	0.0	0.741589950057	1.0	0.0830273094002	0.247877291605
AUH	0.044250706553	0.00221200462826	0.00330073642283	0.0332503436033	0.907393223481	0.0178902367888	0.999531951518	0.614384514667	0.737000555276	0.998469633136	1.0	0.988202482697
BACH2	0.0	0.0021925596838	0.0	0.0	0.000244612247404	0.0	0.0	0.61154098006	0.0	0.0	0.0804260331721	0.0
BRE	0.918758328265	0.842222250333	0.0	0.933182010649	0.999903238935	0.776908592922	1.0	1.0	0.0	1.0	1.0	1.0
BSN	0.0	0.0	0.0035011287523	0.000104497106018	0.0	0.00532165924529	0.0	0.0	0.753592910679	0.0234329022541	0.0	0.855989300552
C11orf30	0.0	0.00233029271116	0.0	0.000104181082444	0.0	0.0	0.0	0.631079194697	0.0	0.0233208119162	0.0	0.0
C1orf106	0.00200403604966	0.00233247200971	0.676109536795	0.00154598151098	0.0	0.0187500493836	0.582406067564	0.631377357697	1.0	0.497674735723	0.0	0.989671220586
C1orf53	0.0	0.0	0.338714679984	0.000104030218503	0.0	0.00484540630482	0.0	0.0	0.99999999999	0.0232673490933	0.0	0.835634097688
C21orf33	0.000648859432036	0.0	0.00339091227538	0.0135299232095	0.000254161481241	0.00067107285821	0.245730086537	0.0	0.744646254306	0.975576304262	0.0845519478292	0.253851874161
CARD9	0.99989286808	1.0	0.344618602985	0.995838353148	0.903274979558	0.658065365964	1.0	1.0	0.999999999992	1.0	1.0	1.0
CCDC101	0.000120884742368	0.0	0.0121757769622	0.00154192786422	0.0	0.00504615472516	0.0294142620877	0.0	0.968695131501	0.496821523256	0.0	0.844640694541
CCDC116	0.159157657476	0.0	0.999763694406	0.0131541564087	0.0295678831945	0.00479964770032	0.999999882441	0.0	1.0	0.973866843276	0.997628080185	0.833486939646
CCDC88B	0.717665249432	0.00244441233616	0.958631964941	0.0232903069085	0.0303844032042	0.00531597306077	1.0	0.646257954191	1.0	0.994648961694	0.997852414591	0.855766087031
CCL11	0.00470123271234	0.00220661634295	0.000463063413694	0.00152148842724	0.0	0.0	0.828743928061	0.613599442301	0.173432056788	0.492488311226	0.0	0.0
